Processing sub-02_run-1
Processing sub-03_run-1
Processing sub-05_run-1
Processing sub-07_run-1
name_con_orig_1 : allMovies_con 


Processing sub-16_run-7
tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-18/anat/sub-18_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-6.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-18_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/design_sub-16_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-7_preproc_reg.feat

tr : 1.816241 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-16/anat/sub-16_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-7.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-16_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/design_sub-18_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-7_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-18/anat/sub-18_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-7.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-18_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/design_sub-16_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-8_preproc_reg.feat

tr : 1.816241 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-16/anat/sub-16_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-8.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/design_sub-18_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-8_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-18/anat/sub-18_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-8.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-19_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/design_sub-19_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-1_preproc_reg.feat

tr : 1.816168 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-19/anat/sub-19_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-1.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-19_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/design_sub-19_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-2_preproc_reg.feat

tr : 1.816168 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-19/anat/sub-19_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-2.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-19_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/design_sub-19_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-3_preproc_reg.feat

tr : 1.816168 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-19/anat/sub-19_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-3.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-19_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/design_sub-19_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-4_preproc_reg.feat

tr : 1.816168 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-19/anat/sub-19_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-4.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-19_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/design_sub-19_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-5_preproc_reg.feat

tr : 1.816168 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-19/anat/sub-19_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-5.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-19_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/design_sub-19_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-6_preproc_reg.feat

tr : 1.816168 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-19/anat/sub-19_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-6.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-19_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/design_sub-19_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-7_preproc_reg.feat

tr : 1.816168 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-19/anat/sub-19_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-7.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-19_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/design_sub-19_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-8_preproc_reg.feat

tr : 1.816168 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-19/anat/sub-19_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-19/fmri/allMovies/sub-19_run-8.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-20_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/design_sub-20_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-1_preproc_reg.feat

tr : 1.815912 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-20/anat/sub-20_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-1.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-20_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/design_sub-20_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-2_preproc_reg.feat

tr : 1.815912 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-20/anat/sub-20_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-2.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-20_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/design_sub-20_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-3_preproc_reg.feat

tr : 1.815912 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-20/anat/sub-20_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-3.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-20_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/design_sub-20_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-4_preproc_reg.feat

tr : 1.815912 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-20/anat/sub-20_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-4.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-20_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/design_sub-20_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-5_preproc_reg.feat

tr : 1.815912 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-20/anat/sub-20_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-5.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-20_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/design_sub-20_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-6_preproc_reg.feat

tr : 1.815912 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-20/anat/sub-20_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-6.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-20_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/design_sub-20_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-7_preproc_reg.feat

tr : 1.815912 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-20/anat/sub-20_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-7.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-20_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/design_sub-20_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-8_preproc_reg.feat

tr : 1.815918 
total_volumes : 295 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 531660800 
feat_dir : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-20/anat/sub-20_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-20/fmri/allMovies/sub-20_run-8.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-21_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/design_sub-21_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-1_preproc_reg.feat

tr : 1.816533 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-21/anat/sub-21_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-1.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-21_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/design_sub-21_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-2_preproc_reg.feat

tr : 1.816533 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-21/anat/sub-21_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-2.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-21_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/design_sub-21_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-3_preproc_reg.feat

tr : 1.816533 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-21/anat/sub-21_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-3.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-21_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/design_sub-21_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-4_preproc_reg.feat

tr : 1.816533 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-21/anat/sub-21_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-4.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-21_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/design_sub-21_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-5_preproc_reg.feat

tr : 1.816533 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-21/anat/sub-21_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-5.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-21_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/design_sub-21_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-6_preproc_reg.feat

tr : 1.816533 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-21/anat/sub-21_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-6.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-21_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/design_sub-21_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-7_preproc_reg.feat

tr : 1.816533 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-21/anat/sub-21_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-7.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-21_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/design_sub-21_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-8_preproc_reg.feat

tr : 1.816533 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-21/anat/sub-21_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-21/fmri/allMovies/sub-21_run-8.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-22_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/design_sub-22_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-1_preproc_reg.feat

tr : 1.816496 
total_volumes : 274 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 493813760 
feat_dir : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-22/anat/sub-22_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-1.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-22_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/design_sub-22_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-2_preproc_reg.feat

tr : 1.816496 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-22/anat/sub-22_T1w_brain 
